Proximity,Seed,Sample_Size,Train_Error,Test_Error,RF_OOB,RF_Test
Original,909,1000,0.0985714285714285,0.0233333333333333,0.168571428571429,0.186666666666667
RF-GAP,351,1000,0.00285714285714289,0,0.2,0.143333333333333
OOB,351,1000,0.0485714285714286,0.04,0.2,0.143333333333333
Original,351,1000,0.118571428571429,0.0333333333333333,0.2,0.143333333333333
RF-GAP,3036,1000,0.00142857142857145,0,0.198571428571429,0.2
OOB,3036,1000,0.0557142857142857,0.0566666666666666,0.198571428571429,0.2
Original,3036,1000,0.13,0.0433333333333333,0.198571428571429,0.2
RF-GAP,1680,1000,0.00285714285714289,0,0.215714285714286,0.196666666666667
OOB,1680,1000,0.0471428571428572,0.0466666666666666,0.215714285714286,0.196666666666667
Original,1680,1000,0.155714285714286,0.0366666666666666,0.215714285714286,0.196666666666667
RF-GAP,1308,1000,0.00142857142857145,0,0.21,0.183333333333333
OOB,1308,1000,0.0642857142857143,0.0566666666666666,0.21,0.183333333333333
Original,1308,1000,0.135714285714286,0.04,0.21,0.183333333333333
RF-GAP,1212,1000,0,0,0.184285714285714,0.203333333333333
OOB,1212,1000,0.0471428571428572,0.0566666666666666,0.184285714285714,0.203333333333333
Original,1212,1000,0.124285714285714,0.0466666666666666,0.184285714285714,0.203333333333333
RF-GAP,468,1000,0.00142857142857145,0,0.234285714285714,0.246666666666667
OOB,468,1000,0.0614285714285714,0.0633333333333334,0.234285714285714,0.246666666666667
Original,468,1000,0.16,0.0533333333333333,0.234285714285714,0.246666666666667
RF-GAP,4048,1000,0.00285714285714289,0,0.198571428571429,0.19
OOB,4048,1000,0.0557142857142857,0.0366666666666666,0.198571428571429,0.19
Original,4048,1000,0.141428571428571,0.03,0.198571428571429,0.19
RF-GAP,420,2000,0.000714285714285667,0,0.179285714285714,0.201666666666667
OOB,420,2000,0.0442857142857143,0.045,0.179285714285714,0.201666666666667
Original,420,2000,0.105,0.035,0.179285714285714,0.201666666666667
RF-GAP,327,2000,0.000714285714285667,0,0.181428571428571,0.205
OOB,327,2000,0.0407142857142857,0.0583333333333334,0.181428571428571,0.205
Original,327,2000,0.103571428571429,0.0466666666666666,0.181428571428571,0.205
RF-GAP,303,2000,0.000714285714285667,0,0.193571428571429,0.19
OOB,303,2000,0.05,0.0516666666666666,0.193571428571429,0.19
Original,303,2000,0.108571428571429,0.0366666666666666,0.193571428571429,0.19
RF-GAP,117,2000,0.00214285714285711,0,0.205714285714286,0.178333333333333
OOB,117,2000,0.0507142857142857,0.0483333333333333,0.205714285714286,0.178333333333333
Original,117,2000,0.131428571428571,0.0416666666666666,0.205714285714286,0.178333333333333
RF-GAP,1012,2000,0.00142857142857145,0,0.188571428571429,0.22
OOB,1012,2000,0.0471428571428572,0.0416666666666666,0.188571428571429,0.22
Original,1012,2000,0.108571428571429,0.0433333333333333,0.188571428571429,0.22
RF-GAP,840,2000,0.000714285714285667,0,0.207857142857143,0.216666666666667
OOB,840,2000,0.0492857142857143,0.0533333333333333,0.207857142857143,0.216666666666667
Original,840,2000,0.127857142857143,0.0466666666666666,0.207857142857143,0.216666666666667
RF-GAP,654,2000,0.000714285714285667,0,0.195714285714286,0.22
OOB,654,2000,0.045,0.035,0.195714285714286,0.22
Original,654,2000,0.121428571428571,0.0266666666666666,0.195714285714286,0.22
RF-GAP,606,2000,0.00357142857142856,0,0.204285714285714,0.186666666666667
OOB,606,2000,0.0528571428571428,0.0416666666666666,0.204285714285714,0.186666666666667
Original,606,2000,0.121428571428571,0.035,0.204285714285714,0.186666666666667
RF-GAP,234,2000,0.000714285714285667,0,0.185714285714286,0.166666666666667
OOB,234,2000,0.0564285714285714,0.0483333333333333,0.185714285714286,0.166666666666667
Original,234,2000,0.105,0.0433333333333333,0.185714285714286,0.166666666666667
RF-GAP,2024,2000,0,0,0.191428571428571,0.188333333333333
OOB,2024,2000,0.0507142857142857,0.0383333333333333,0.191428571428571,0.188333333333333
Original,2024,2000,0.113571428571429,0.0216666666666666,0.191428571428571,0.188333333333333
RF-GAP,1260,2000,0.00285714285714289,0,0.185,0.18
OOB,1260,2000,0.0435714285714286,0.0383333333333333,0.185,0.18
Original,1260,2000,0.106428571428571,0.03,0.185,0.18
RF-GAP,981,2000,0.00214285714285711,0,0.226428571428571,0.183333333333333
OOB,981,2000,0.0492857142857143,0.03,0.226428571428571,0.183333333333333
Original,981,2000,0.143571428571429,0.0266666666666666,0.226428571428571,0.183333333333333
RF-GAP,909,2000,0.00142857142857145,0,0.189285714285714,0.213333333333333
OOB,909,2000,0.0421428571428572,0.045,0.189285714285714,0.213333333333333
Original,909,2000,0.112857142857143,0.0283333333333333,0.189285714285714,0.213333333333333
RF-GAP,351,2000,0,0,0.183571428571429,0.191666666666667
OOB,351,2000,0.0464285714285714,0.0466666666666666,0.183571428571429,0.191666666666667
Original,351,2000,0.112857142857143,0.04,0.183571428571429,0.191666666666667
RF-GAP,3036,2000,0.00214285714285711,0,0.193571428571429,0.165
OOB,3036,2000,0.0550000000000001,0.0366666666666666,0.193571428571429,0.165
Original,3036,2000,0.124285714285714,0.0216666666666666,0.193571428571429,0.165
RF-GAP,1680,2000,0.00142857142857145,0,0.186428571428571,0.185
OOB,1680,2000,0.0428571428571428,0.035,0.186428571428571,0.185
Original,1680,2000,0.107857142857143,0.0333333333333333,0.186428571428571,0.185
RF-GAP,1308,2000,0.00214285714285711,0,0.198571428571429,0.178333333333333
OOB,1308,2000,0.0478571428571428,0.0433333333333333,0.198571428571429,0.178333333333333
Original,1308,2000,0.116428571428571,0.0383333333333333,0.198571428571429,0.178333333333333
RF-GAP,1212,2000,0.00285714285714289,0,0.197857142857143,0.22
OOB,1212,2000,0.0478571428571428,0.0366666666666666,0.197857142857143,0.22
Original,1212,2000,0.112142857142857,0.0316666666666666,0.197857142857143,0.22
RF-GAP,468,2000,0.00214285714285711,0,0.206428571428571,0.193333333333333
OOB,468,2000,0.0342857142857143,0.0366666666666666,0.206428571428571,0.193333333333333
Original,468,2000,0.131428571428571,0.0316666666666666,0.206428571428571,0.193333333333333
RF-GAP,4048,2000,0.00285714285714289,0,0.177857142857143,0.195
OOB,4048,2000,0.0535714285714286,0.0283333333333333,0.177857142857143,0.195
Original,4048,2000,0.103571428571429,0.025,0.177857142857143,0.195
RF-GAP,420,5000,0.000571428571428556,0,0.184857142857143,0.189333333333333
OOB,420,5000,0.0377142857142857,0.038,0.184857142857143,0.189333333333333
Original,420,5000,0.0974285714285714,0.0326666666666666,0.184857142857143,0.189333333333333
RF-GAP,327,5000,0.000285714285714334,0,0.198285714285714,0.180666666666667
OOB,327,5000,0.04,0.0293333333333333,0.198285714285714,0.180666666666667
Original,327,5000,0.105428571428571,0.0246666666666666,0.198285714285714,0.180666666666667
RF-GAP,303,5000,0,0,0.186857142857143,0.176666666666667
OOB,303,5000,0.0457142857142857,0.034,0.186857142857143,0.176666666666667
Original,303,5000,0.106,0.0306666666666666,0.186857142857143,0.176666666666667
RF-GAP,117,5000,0.00171428571428567,0,0.186,0.192666666666667
OOB,117,5000,0.0474285714285714,0.048,0.186,0.192666666666667
Original,117,5000,0.0997142857142858,0.0353333333333333,0.186,0.192666666666667
RF-GAP,1012,5000,0.00114285714285711,0,0.191428571428571,0.177333333333333
OOB,1012,5000,0.0425714285714286,0.0346666666666666,0.191428571428571,0.177333333333333
Original,1012,5000,0.106285714285714,0.03,0.191428571428571,0.177333333333333
RF-GAP,840,5000,0.00142857142857145,0,0.178857142857143,0.167333333333333
OOB,840,5000,0.0371428571428571,0.0373333333333333,0.178857142857143,0.167333333333333
Original,840,5000,0.0988571428571429,0.0226666666666666,0.178857142857143,0.167333333333333
RF-GAP,654,5000,0.00171428571428567,0,0.188857142857143,0.188666666666667
OOB,654,5000,0.0454285714285714,0.032,0.188857142857143,0.188666666666667
Original,654,5000,0.0997142857142858,0.0273333333333333,0.188857142857143,0.188666666666667
RF-GAP,606,5000,0.00114285714285711,0,0.185428571428571,0.167333333333333
OOB,606,5000,0.0428571428571428,0.0366666666666666,0.185428571428571,0.167333333333333
Original,606,5000,0.0954285714285714,0.0293333333333333,0.185428571428571,0.167333333333333
RF-GAP,234,5000,0.00142857142857145,0,0.186,0.189333333333333
OOB,234,5000,0.042,0.0366666666666666,0.186,0.189333333333333
Original,234,5000,0.0968571428571429,0.0306666666666666,0.186,0.189333333333333
RF-GAP,2024,5000,0.00114285714285711,0,0.186571428571429,0.200666666666667
OOB,2024,5000,0.0451428571428572,0.0413333333333333,0.186571428571429,0.200666666666667
Original,2024,5000,0.102285714285714,0.0333333333333333,0.186571428571429,0.200666666666667
RF-GAP,1260,5000,0.00142857142857145,0,0.189714285714286,0.187333333333333
OOB,1260,5000,0.0451428571428572,0.0306666666666666,0.189714285714286,0.187333333333333
Original,1260,5000,0.102857142857143,0.026,0.189714285714286,0.187333333333333
RF-GAP,981,5000,0.00142857142857145,0,0.197714285714286,0.199333333333333
OOB,981,5000,0.0465714285714286,0.0366666666666666,0.197714285714286,0.199333333333333
Original,981,5000,0.107142857142857,0.0286666666666666,0.197714285714286,0.199333333333333
RF-GAP,909,5000,0.000571428571428556,0,0.184285714285714,0.176666666666667
OOB,909,5000,0.0454285714285714,0.042,0.184285714285714,0.176666666666667
Original,909,5000,0.0985714285714285,0.0353333333333333,0.184285714285714,0.176666666666667
RF-GAP,351,5000,0.00171428571428567,0,0.193428571428571,0.192666666666667
OOB,351,5000,0.0414285714285715,0.0493333333333333,0.193428571428571,0.192666666666667
Original,351,5000,0.1,0.04,0.193428571428571,0.192666666666667
RF-GAP,3036,5000,0.00114285714285711,0,0.180857142857143,0.192666666666667
OOB,3036,5000,0.0428571428571428,0.04,0.180857142857143,0.192666666666667
Original,3036,5000,0.0977142857142858,0.0306666666666666,0.180857142857143,0.192666666666667
RF-GAP,1680,5000,0.00114285714285711,0,0.180285714285714,0.171333333333333
OOB,1680,5000,0.034,0.0353333333333333,0.180285714285714,0.171333333333333
Original,1680,5000,0.0911428571428572,0.0286666666666666,0.180285714285714,0.171333333333333
RF-GAP,1308,5000,0.00171428571428567,0,0.189428571428571,0.177333333333333
OOB,1308,5000,0.0428571428571428,0.04,0.189428571428571,0.177333333333333
Original,1308,5000,0.103142857142857,0.0273333333333333,0.189428571428571,0.177333333333333
RF-GAP,1212,5000,0.000571428571428556,0,0.194285714285714,0.179333333333333
OOB,1212,5000,0.0445714285714286,0.0366666666666666,0.194285714285714,0.179333333333333
Original,1212,5000,0.102571428571429,0.03,0.194285714285714,0.179333333333333
RF-GAP,468,5000,0.00142857142857145,0,0.186571428571429,0.194666666666667
OOB,468,5000,0.0431428571428572,0.04,0.186571428571429,0.194666666666667
Original,468,5000,0.0928571428571429,0.0293333333333333,0.186571428571429,0.194666666666667
RF-GAP,4048,5000,0.000571428571428556,0,0.182571428571429,0.184666666666667
OOB,4048,5000,0.0394285714285715,0.0346666666666666,0.182571428571429,0.184666666666667
Original,4048,5000,0.0977142857142858,0.024,0.182571428571429,0.184666666666667
RF-GAP,420,10000,0.000714285714285667,0,0.179857142857143,0.198
OOB,420,10000,0.0368571428571428,0.0313333333333333,0.179857142857143,0.198
Original,420,10000,0.0885714285714285,0.027,0.179857142857143,0.198
RF-GAP,327,10000,0.001,0,0.190714285714286,0.196666666666667
OOB,327,10000,0.0381428571428571,0.033,0.190714285714286,0.196666666666667
Original,327,10000,0.0985714285714285,0.025,0.190714285714286,0.196666666666667
RF-GAP,303,10000,0.000714285714285667,0,0.191142857142857,0.182
OOB,303,10000,0.0387142857142857,0.0383333333333333,0.191142857142857,0.182
Original,303,10000,0.101857142857143,0.0286666666666666,0.191142857142857,0.182
RF-GAP,117,10000,0.00157142857142856,0,0.179428571428571,0.185333333333333
OOB,117,10000,0.0407142857142857,0.029,0.179428571428571,0.185333333333333
Original,117,10000,0.0915714285714285,0.026,0.179428571428571,0.185333333333333
RF-GAP,1012,10000,0.00085714285714289,0,0.180857142857143,0.170333333333333
OOB,1012,10000,0.0364285714285715,0.0353333333333333,0.180857142857143,0.170333333333333
Original,1012,10000,0.0925714285714285,0.031,0.180857142857143,0.170333333333333
RF-GAP,840,10000,0.00085714285714289,0,0.177142857142857,0.181666666666667
OOB,840,10000,0.0361428571428571,0.0323333333333333,0.177142857142857,0.181666666666667
Original,840,10000,0.0851428571428572,0.0276666666666666,0.177142857142857,0.181666666666667
RF-GAP,654,10000,0.00128571428571433,0,0.183,0.173333333333333
OOB,654,10000,0.0374285714285715,0.036,0.183,0.173333333333333
Original,654,10000,0.0917142857142857,0.0296666666666666,0.183,0.173333333333333
RF-GAP,606,10000,0.00128571428571433,0,0.190571428571429,0.180666666666667
OOB,606,10000,0.0424285714285715,0.0393333333333333,0.190571428571429,0.180666666666667
Original,606,10000,0.0994285714285714,0.0316666666666666,0.190571428571429,0.180666666666667
RF-GAP,234,10000,0.000714285714285667,0,0.189428571428571,0.189333333333333
OOB,234,10000,0.0402857142857143,0.0363333333333333,0.189428571428571,0.189333333333333
Original,234,10000,0.0994285714285714,0.0296666666666666,0.189428571428571,0.189333333333333
RF-GAP,2024,10000,0.001,0,0.183571428571429,0.190666666666667
OOB,2024,10000,0.0385714285714286,0.0373333333333333,0.183571428571429,0.190666666666667
Original,2024,10000,0.092,0.03,0.183571428571429,0.190666666666667
RF-GAP,1260,10000,0.000714285714285667,0,0.184857142857143,0.194
OOB,1260,10000,0.0435714285714286,0.033,0.184857142857143,0.194
Original,1260,10000,0.0968571428571429,0.0286666666666666,0.184857142857143,0.194
RF-GAP,981,10000,0.000714285714285667,0,0.183285714285714,0.184
OOB,981,10000,0.0382857142857143,0.0313333333333333,0.183285714285714,0.184
Original,981,10000,0.0957142857142857,0.0256666666666666,0.183285714285714,0.184
RF-GAP,909,10000,0.00128571428571433,0,0.183142857142857,0.167
OOB,909,10000,0.0387142857142857,0.0316666666666666,0.183142857142857,0.167
Original,909,10000,0.0928571428571429,0.0263333333333333,0.183142857142857,0.167
RF-GAP,351,10000,0.00142857142857145,0,0.186857142857143,0.185
OOB,351,10000,0.0438571428571428,0.032,0.186857142857143,0.185
Original,351,10000,0.0957142857142857,0.0266666666666666,0.186857142857143,0.185
RF-GAP,3036,10000,0.00114285714285711,0,0.18,0.177666666666667
OOB,3036,10000,0.0365714285714286,0.029,0.18,0.177666666666667
Original,3036,10000,0.0907142857142857,0.0233333333333333,0.18,0.177666666666667
RF-GAP,1680,10000,0.00085714285714289,0,0.18,0.174333333333333
OOB,1680,10000,0.0417142857142857,0.0343333333333333,0.18,0.174333333333333
Original,1680,10000,0.0931428571428572,0.026,0.18,0.174333333333333
RF-GAP,1308,10000,0.00157142857142856,0,0.185571428571429,0.168666666666667
OOB,1308,10000,0.039,0.036,0.185571428571429,0.168666666666667
Original,1308,10000,0.0944285714285714,0.0276666666666666,0.185571428571429,0.168666666666667
RF-GAP,1212,10000,0.00142857142857145,0,0.186571428571429,0.181666666666667
OOB,1212,10000,0.0387142857142857,0.0363333333333333,0.186571428571429,0.181666666666667
Original,1212,10000,0.0924285714285714,0.032,0.186571428571429,0.181666666666667
RF-GAP,468,10000,0.00114285714285711,0,0.182428571428571,0.189
OOB,468,10000,0.0365714285714286,0.0363333333333333,0.182428571428571,0.189
Original,468,10000,0.0921428571428572,0.0286666666666666,0.182428571428571,0.189
RF-GAP,4048,10000,0.000714285714285667,0,0.175714285714286,0.188666666666667
OOB,4048,10000,0.0387142857142857,0.027,0.175714285714286,0.188666666666667
Original,4048,10000,0.0908571428571429,0.0216666666666666,0.175714285714286,0.188666666666667
